name,description,query,id,parentId,isFolder
Airports,,,0,,true
RQ3,,,1,0,true
RQ2,,,2,0,true
RQ1,,,3,0,true
OpenFlights Dataset - Neo4j Import Script,,"// OpenFlights Dataset - Neo4j Import Script

// Files expected in import/OpenFlights folder:
// - airlines.dat
// - airports.dat
// - routes.

// STEP 0: Clean Slate - Delete Current Nodes
// Delete all nodes and relationships
MATCH (n) DETACH DELETE n;

// STEP 1: Create Constraints (Primary Keys)
// Airport constraint - using OpenFlights ID as primary key
CREATE CONSTRAINT airport_id_cons IF NOT EXISTS
FOR (a:Airport) REQUIRE a.airport_id IS UNIQUE;

// Airline constraint - using airline ID as primary key
CREATE CONSTRAINT airline_id_cons IF NOT EXISTS
FOR (al:Airline) REQUIRE al.airline_id IS UNIQUE;

// Country constraint
CREATE CONSTRAINT country_name_cons IF NOT EXISTS
FOR (c:Country) REQUIRE c.name IS UNIQUE;

// City constraint - combination of city name and country
CREATE CONSTRAINT city_id_cons IF NOT EXISTS
FOR (ci:City) REQUIRE ci.city_id IS UNIQUE;

// STEP 2: Create Indexes for Performance
// Airport indexes
CREATE INDEX airport_id IF NOT EXISTS FOR (a:Airport) ON (a.airport_id);
CREATE INDEX airport_iata IF NOT EXISTS FOR (a:Airport) ON (a.iata);
CREATE INDEX airport_icao IF NOT EXISTS FOR (a:Airport) ON (a.icao);
CREATE INDEX airport_name IF NOT EXISTS FOR (a:Airport) ON (a.name);
CREATE INDEX airport_city IF NOT EXISTS FOR (a:Airport) ON (a.city);
// Airline indexes
CREATE INDEX airline_id IF NOT EXISTS FOR (al:Airline) ON (al.airline_id);
CREATE INDEX airline_iata IF NOT EXISTS FOR (al:Airline) ON (al.iata);
CREATE INDEX airline_icao IF NOT EXISTS FOR (al:Airline) ON (al.icao);
CREATE INDEX airline_name IF NOT EXISTS FOR (al:Airline) ON (al.name);

// STEP 3: Import Airlines
// Format: Airline ID, Name, Alias, IATA, ICAO, Callsign, Country, Active
LOAD CSV FROM 'file:///OpenFlights/airlines.dat' AS row
WITH row
WHERE row[0] <> '\\N'
MERGE (al:Airline {airline_id: toInteger(row[0])})
SET al.name = CASE WHEN row[1] <> '\\N' THEN row[1] ELSE null END,
    al.alias = CASE WHEN row[2] <> '\\N' THEN row[2] ELSE null END,
    al.iata = CASE WHEN row[3] <> '\\N' THEN row[3] ELSE null END,
    al.icao = CASE WHEN row[4] <> '\\N' THEN row[4] ELSE null END,
    al.callsign = CASE WHEN row[5] <> '\\N' THEN row[5] ELSE null END,
    al.country = CASE WHEN row[6] <> '\\N' THEN row[6] ELSE null END,
    al.active = CASE WHEN row[7] = 'Y' THEN true ELSE false END
WITH al
WHERE al.country IS NOT NULL
MERGE (c:Country {name: al.country})
MERGE (al)-[:BASED_IN]->(c);

// STEP 4: Import Airports
// Format: Airport ID, Name, City, Country, IATA, ICAO, Lat, Lon, Altitude, 
//         Timezone, DST, Tz database, Type, Source
LOAD CSV FROM 'file:///OpenFlights/airports.dat' AS row
WITH row
WHERE row[0] <> '\\N'
MERGE (a:Airport {airport_id: toInteger(row[0])})
SET a.name = CASE WHEN row[1] <> '\\N' THEN row[1] ELSE null END,
    a.city = CASE WHEN row[2] <> '\\N' THEN row[2] ELSE null END,
    a.country = CASE WHEN row[3] <> '\\N' THEN row[3] ELSE null END,
    a.iata = CASE WHEN row[4] <> '\\N' THEN row[4] ELSE null END,
    a.icao = CASE WHEN row[5] <> '\\N' THEN row[5] ELSE null END,
    a.lat = CASE WHEN row[6] <> '\\N' THEN toFloat(row[6]) ELSE null END,
    a.lon = CASE WHEN row[7] <> '\\N' THEN toFloat(row[7]) ELSE null END,
    a.altitude = CASE WHEN row[8] <> '\\N' THEN toInteger(row[8]) ELSE null END,
    a.timezone = CASE WHEN row[9] <> '\\N' THEN toFloat(row[9]) ELSE null END,
    a.dst = CASE WHEN row[10] <> '\\N' THEN row[10] ELSE null END,
    a.tz_database = CASE WHEN row[11] <> '\\N' THEN row[11] ELSE null END,
    a.type = CASE WHEN row[12] <> '\\N' THEN row[12] ELSE null END,
    a.source = CASE WHEN row[13] <> '\\N' THEN row[13] ELSE null END
WITH a
WHERE a.country IS NOT NULL
MERGE (c:Country {name: a.country})

// Link Airport to its City and connect City to Country
WITH a, c
WHERE a.city IS NOT NULL AND a.country IS NOT NULL
MERGE (ci:City {city_id: a.city + ',' + a.country})
SET ci.name = a.city,
    ci.country = a.country
MERGE (ci)-[:IN_COUNTRY]->(c)
MERGE (a)-[:IN_CITY]->(ci);

// STEP 5: Import Routes
// Format: Airline, Airline ID, Source airport, Source airport ID, 
//         Destination airport, Destination airport ID, Codeshare, 
//         Stops, Equipment
LOAD CSV FROM 'file:///OpenFlights/routes.dat' AS row
WITH row
// Keep only rows with valid airports and airlines
WHERE row[2] <> '\\N' AND row[4] <> '\\N' AND row[1] <> '\\N'

// Safely parse numeric IDs
WITH
  toInteger(row[1]) AS airline_id,
  toInteger(row[3]) AS src_id,
  toInteger(row[5]) AS dst_id,
  row

// Find corresponding nodes
MATCH (source:Airport {airport_id: src_id})
MATCH (dest:Airport {airport_id: dst_id})
MATCH (airline:Airline {airline_id: airline_id})

// Create Airline-Airport links
MERGE (airline)-[:OPERATES_FROM]->(source)
MERGE (airline)-[:OPERATES_TO]->(dest)

// Create Airport-Airport routes
MERGE (source)-[route:ROUTE{airline_id: airline_id}]->(dest)
SET route.codeshare = CASE WHEN row[6] = 'Y' THEN true ELSE false END,
    route.stops = CASE WHEN row[7] <> '\\N' THEN toInteger(row[7]) ELSE 0 END,
    route.equipment = CASE WHEN row[8] <> '\\N' THEN row[8] ELSE null END,
    route.weight = route.stops + 1;

",4,0,false
A. Number of airports and routes per country,,"// A. Number of airports and routes per country
MATCH (a:Airport)-[:IN_CITY]->(:City)-[:IN_COUNTRY]->(c:Country),(a)-[r:ROUTE]->(a2:Airport)
RETURN c.name AS Country, COUNT(DISTINCT a) AS airports, COUNT(r) as routes
ORDER BY routes DESC
LIMIT 20;",5,2,false
B. Number of destinations reached from each country,,"// B. Number of destinations reached from each country
MATCH (a1:Airport)-[:IN_CITY]->(:City)-[:IN_COUNTRY]->(c1:Country), (a1)-[:ROUTE]->(a2:Airport)
WITH c1, COUNT(DISTINCT a2) AS Destinations
RETURN c1.name AS Country, Destinations
ORDER BY Destinations DESC
LIMIT 20;",6,2,false
A1. Out degrees of airport nodes,,"// A1. Out degrees of airport nodes

// OUT-DEGREE: Number of outgoing routes (departures from airport)
MATCH (a:Airport)-[r:ROUTE]->()
WITH a, COUNT(r) AS out_degree
RETURN a.name, a.iata, a.city, a.country, out_degree
ORDER BY out_degree DESC
LIMIT 20;",7,3,false
A2. In degrees of airport nodes,,"// A2. In degrees of airport nodes

// IN-DEGREE: Number of incoming routes (arrivals to airport)
MATCH (a:Airport)<-[r:ROUTE]-()
WITH a, COUNT(r) AS in_degree
RETURN a.name, a.iata, a.city, a.country, in_degree
ORDER BY in_degree DESC
LIMIT 20;",8,3,false
A3. Total degrees of airport nodes,,"// A3. Total degrees of airport nodes

// TOTAL DEGREE: Combined outgoing + incoming routes
MATCH (a:Airport)
MATCH (a)-[out:ROUTE]->()
MATCH (a)<-[in:ROUTE]-()
WITH a, 
     COUNT(DISTINCT out) AS out_degree,
     COUNT(DISTINCT in) AS in_degree,
     COUNT(DISTINCT out) + COUNT(DISTINCT in) AS total_degree
RETURN a.name, a.iata, a.city, a.country, 
       out_degree, in_degree, total_degree
ORDER BY total_degree DESC
LIMIT 20;",9,3,false
